# Kennungsliste der Referenz-Einträge (Phase 13 / R1)
#
# Eine Kennung je Zeile – DOI oder arXiv-ID. Erzeugt wird daraus je Kennung eine Stub-Datei
# `*.refjson` in diesem Ordner:
#
#     python -m scripts.resolve_references --dry-run
#     python -m scripts.resolve_references
#
# `#` leitet einen Kommentar ein, auch hinter einer Kennung. Erledigte Einträge dürfen stehen
# bleiben: Vor jeder Abfrage wird gegen Korpus, vorhandene Stub-Dateien und `_duplikate/`
# geprüft. Diese Datei wird vom Lauf nur gelesen, nie verändert.
#
# Erkannte Schreibweisen (siehe README.md in diesem Ordner):
#   10.1145/3696410.3714748          doi:10.1145/…          https://doi.org/10.1145/…
#   2404.16130                       arXiv:2404.16130v3     https://arxiv.org/abs/2404.16130
#   cs/0501001                       10.48550/arXiv.2404.16130
#
# Beispiel:
#   10.1145/3696410.3714748   # Grundlagenarbeit, von mehreren Korpus-Papern zitiert

10.23919/SoftCOM58365.2023.10271686
10.1109/MSR59073.2023.00078
10.23919/CNSM62983.2024.10814407
https://doi.org/10.1002/nem.2313
10.1016/j.comnet.2024.110640
10.1109/ICC59461.2026.11587622
https://doi.org/10.1145/3820441.3820471
10.1109/NetSoft60951.2024.10588881
10.1109/NOMS59830.2024.10575237
https://doi.org/10.1007/s00521-025-11193-7
10.1109/ICIN69025.2026.11481845
10.1109/CloudNet62863.2024.10815823
10.1109/vtc2025-fall65116.2025.11310185
10.1109/NetSoft60951.2024.10588879
10.23919/CNSM59352.2023.10327837
10.1109/tase.2025.3610906
https://doi.org/10.1364/JOCN.534909
10.1109/MCOM.001.2500533
10.1109/TCCN.2026.3658750
10.1109/TON.2026.3688476
https://doi.org/10.5281/zenodo.20819647.
10.1109/ICRA55743.2025.11127555
https://doi.org/10.1109/Forge66646.2025.00009

# AI-Agent-Grundlagenrecherche (2026-09-01) - Volltext-Download blockiert (Bot-Schutz/Paywall)
10.1016/j.inffus.2025.103599   # AI Agents vs. Agentic AI: A Conceptual Taxonomy, Applications and Challenges
10.1145/3593013.3594033   # Harms from Increasingly Agentic Algorithmic Systems
https://doi.org/10.48550/arXiv.2508.06805
https://doi.org/10.1016/j.eswa.2025.129947
https://doi.org/10.1016/j.jss.2023.111709




# Breite Online-Recherche (2026-09-03) - Chunk communities-B1
10.3390/ai6090226   # Retrieval-Augmented Generation (RAG) in Healthcare: A Comprehensive Review
10.1002/aisy.202400304   # A Perspective on Explainable Artificial Intelligence Methods: SHAP and LIME
10.1186/s40537-024-00905-w   # Feature selection strategies: a comparative analysis of SHAP-value and importance-based methods
10.3390/fi15030088   # Machine Learning for Data Center Optimizations: Feature Selection Using Shapley Additive exPlanation (SHAP)

# Breite Online-Recherche (2026-09-03) - Chunk communities-B2
10.3390/computers14090382   # GraphTrace: A Modular Retrieval Framework Combining Knowledge Graphs and Large Language Models for Multi-Hop Question Answering
10.1038/s41598-021-98019-3   # Translating synthetic natural language to database queries with a polyglot deep learning framework
10.3390/bdcc9120309   # Evaluating Faithfulness in Agentic RAG Systems for e-Governance Applications Using LLM-Based Judging Frameworks
10.3390/app15116315   # Hybrid Multi-Agent GraphRAG for E-Government: Towards a Trustworthy AI Assistant

# Breite Online-Recherche (2026-09-03) - Chunk kuratiert-1
10.1109/jiot.2021.3079510   # Digital Twin Networks: A Survey
10.1109/jiot.2021.3098508   # Adaptive Edge Association for Wireless Digital Twin Networks in 6G
10.1109/mcom.001.2200830   # 6G Digital Twin Networks: From Theory to Practice
10.1109/mwc.002.2200015   # Security and Privacy in Vehicular Digital Twin Networks: Challenges and Solutions
10.1109/mnet.105.2100620   # FedTwin: Blockchain-Enabled Adaptive Asynchronous Federated Learning for Digital Twin Networks
10.1109/mwc.013.2200296   # Five Disruptive Technologies in 6G to Support Digital Twin Networks
arXiv:2512.14297   # A Threshold-Triggered Deep Q-Network-Based Framework for Self-Healing in Autonomic Software-Defined IIoT-Edge Networks
